index,TestQuestionID,KnowledgeID,q_Level
0,5282,1221,1
1,3919,554,1
2,3996,915,1
3,1613,377,1
4,5172,1211,1
5,4031,928,1
6,2530,618,2
7,156,35,1
8,1333,339,1
9,1429,693,1
10,1782,308,1
11,3726,847,1
12,3821,890,1
13,77,939,1
14,3837,879,1
15,1961,535,1
16,4637,1042,1
17,4155,960,1
18,4801,1118,1
19,1635,391,2
20,5370,1221,1
21,5338,1221,1
22,5220,1216,1
23,1463,363,2
24,2169,506,3
25,3254,167,1
26,1299,300,1
27,4124,746,1
28,1546,902,1
29,1588,377,1
30,2314,565,2
31,4590,1078,1
32,594,147,1
33,583,1106,1
34,5609,190,1
35,451,95,1
36,3612,836,1
37,5461,198,1
38,1514,367,2
39,5325,1240,1
40,834,193,1
41,4334,1011,1
42,2866,1104,1
43,393,1244,1
44,4037,927,3
45,5298,1231,1
46,146,0,3
47,1293,327,1
48,3020,691,2
49,3112,554,1
50,2659,639,1
51,3913,879,1
52,5367,1221,1
53,438,92,1
54,3213,711,1
55,2015,492,1
56,1481,194,2
57,921,211,1
58,3640,838,1
59,4104,915,1
60,329,483,3
61,404,87,1
62,1343,340,2
63,861,199,1
64,5128,1207,1
65,80,774,1
66,3120,717,1
67,2875,661,1
68,5461,198,1
69,1852,447,2
70,147,25,1
71,795,185,1
72,1473,339,2
73,2140,505,1
74,5612,190,1
75,4325,1011,1
76,5367,1221,1
77,616,151,1
78,5371,1244,1
79,2,12,1
80,319,34,3
81,4676,513,1
82,5188,1207,1
83,8,1,1
84,5347,1238,1
85,4476,1099,1
86,1773,428,1
87,2633,629,1
88,1038,638,2
89,900,204,1
90,3628,837,1
91,1693,377,1
92,299,1104,1
93,1264,1159,1
94,2890,672,2
95,5410,746,1
96,5540,1278,1
97,2119,514,3
98,1853,450,3
99,2984,686,1
100,2334,563,1
101,2313,555,1
102,3837,879,1
103,673,749,1
104,2530,618,2
105,39,0,1
106,989,215,1
107,2544,610,2
108,2348,568,2
109,994,224,1
110,2026,462,1
111,4683,1089,1
112,2493,611,2
113,4183,945,1
114,2164,515,3
115,58,1104,3
116,2140,505,1
117,2677,639,1
118,5138,1104,1
119,2640,629,1
120,426,82,1
121,1734,789,1
122,5476,1266,1
123,1995,487,1
124,1473,339,2
125,1961,535,1
126,5577,306,1
127,2140,505,1
128,819,191,1
129,895,196,1
130,4509,1061,1
131,648,156,1
132,2972,683,1
133,5282,1221,1
134,4587,1042,1
135,1231,312,1
136,3057,699,1
137,3697,829,1
138,4783,18,3
139,5463,1266,1
140,4516,718,1
141,2314,565,2
142,4676,513,1
143,751,165,1
144,4841,35,3
145,3104,711,1
146,5294,1139,1
147,3850,879,1
148,4610,1042,1
149,438,92,1
150,1502,371,2
151,5201,1104,1
152,165,35,1
153,3957,879,3
154,1066,237,1
155,1687,387,1
156,279,35,1
157,4722,1101,1
158,1635,391,2
159,222,34,1
160,3720,746,1
161,5243,1218,1
162,3436,769,1
163,2914,638,2
164,921,211,1
165,4549,1069,1
166,5206,1207,1
167,5482,374,3
168,3239,1104,1
169,3719,746,1
170,4577,1042,1
171,648,156,1
172,5143,1104,1
173,2961,683,1
174,3623,746,1
175,5598,169,1
176,5044,1185,1
177,3862,897,1
178,3414,746,1
179,3124,717,3
180,4402,1207,1
181,5470,216,1
182,1828,440,1
183,2030,462,1
184,2576,618,2
185,5172,1211,1
186,4749,1107,1
187,95,746,1
188,367,639,3
189,2809,662,2
190,2869,661,2
191,5114,1202,1
192,3563,746,1
193,5128,1207,1
194,2592,618,1
195,416,632,1
196,4086,1104,3
197,5249,1207,1
198,2385,576,1
199,3158,721,1
200,5338,1221,1
201,155,34,1
202,4742,1098,1
203,2666,642,1
204,4031,928,1
205,5516,1287,1
206,4590,1078,1
207,1544,362,1
208,3123,639,1
209,4292,996,1
210,1392,354,2
211,3996,915,1
212,2929,680,1
213,5463,1266,1
214,3054,682,2
215,185,35,1
216,426,82,1
217,900,204,1
218,431,34,1
219,4577,1042,1
220,3518,829,1
221,3037,695,1
222,4638,1088,1
223,4870,1221,1
224,2148,506,1
225,616,151,1
226,1338,342,1
227,950,358,1
228,3981,918,1
229,2633,629,1
230,3144,715,1
231,3339,916,1
232,4189,32,1
233,5358,1221,1
234,1766,82,1
235,5191,1104,1
236,3177,746,1
237,2923,678,2
238,2727,638,2
239,4766,939,1
240,4477,1042,1
241,3919,554,1
242,357,1221,1
243,5482,374,3
244,681,746,1
245,4103,915,1
246,1989,500,1
247,2652,1216,1
248,4296,1006,1
249,1293,327,1
250,2626,610,1
251,3640,838,1
252,454,95,1
253,1953,472,1
254,4231,829,1
255,809,188,1
256,4165,945,3
257,4637,1042,1
258,1595,168,1
259,2922,532,1
260,3037,695,1
261,4186,949,1
262,1315,559,1
263,2659,639,1
264,1681,376,1
265,3701,844,1
266,416,632,1
267,330,69,1
268,15,1221,1
269,5172,1211,1
270,5578,554,1
271,3886,899,1
272,1972,478,3
273,5116,1104,1
274,927,248,2
275,1414,339,2
276,639,94,1
277,1291,328,1
278,2195,44,1
279,318,57,1
280,269,34,1
281,3138,718,1
282,4895,1020,1
283,3850,879,1
284,5141,1206,1
285,2836,661,2
286,1057,237,1
287,1558,339,3
288,2714,646,2
289,4030,505,3
290,3064,691,2
291,4297,1104,1
292,2771,652,1
293,3237,167,1
294,3038,879,1
295,373,77,1
296,3049,682,1
297,781,147,1
298,961,459,1
299,2454,554,1
300,4569,1042,1
301,1767,34,3
302,2936,554,1
303,1539,372,1
304,3414,746,1
305,1378,339,2
306,2128,505,3
307,4096,915,1
308,494,134,1
